[Prototype]			Organization

[UniqueId]      "UTC/CivilianOrg"

[UIC]           "UIC/Shipper2"

[Relationship]
Supporting      "Warehouse"              "ShipmentVendor"
Supporting      "Warehouse2"              "ShipmentVendor"
Supporting      "Publisher"              "ShipmentVendor"

[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/RTOrg"
Nomenclature                String  "Shipper"
AlternateTypeIdentification String  "SRC/Shipper"

[ClusterPG]
MessageAddress MessageAddress "Shipper2"

[OrganizationPG]
Roles                Collection<Role>   "ShipmentVendor"
